doc_id;date;speaker;city;country;subtitle;title;length;words_per_sentence;characters_per_word;flesch;flesch_grade;language;institution;source
2004-06-29 - ECB - Jean-Claude Trichet.txt;2004-06-29;Jean-Claude Trichet;;;Speech by Jean-Claude Trichet, President of the ECBInternational Banking Event, 29 June 2004, Frankfurt am Main.;Integration of the European Financial Sector;;;;;;;ECB;
2004-06-26 - ECB - Otmar Issing.txt;2004-06-26;Otmar Issing;;;Professor Dr. Dr. h.c. mult. Otmar Issing, Mitglied des Direktoriums der Europäischen Zentralbank, Rede anlässlich der Verleihung der Bernhard Harms Medaille am Institut für Weltwirtschaft, Kiel, 26. Juni 2004;Globalisierung Zerrbild und Wirklichkeit;;;;;;;ECB;
2004-06-25 - ECB - Lucas Papademos.txt;2004-06-25;Lucas Papademos;;;Speech by Lucas Papademos, Vice President of the ECBat the tenth Dubrovnik economic conference Dubrovnik, 25 June 2004;Monetary policy and ERM II participation on the path to the euro;;;;;;;ECB;
2004-06-23 - ECB - Tommaso Padoa-Schioppa.txt;2004-06-23;Tommaso Padoa-Schioppa;;;"Contribution of Tommaso Padoa-Schioppa, Member of the Executive Board of the ECB to High level panel: ""Where next? Discussion on remaining challenges for financial integration"" at EC Conference on European financial integration: Progress and prospects, Brussels, 23 June 2004";Challenges of financial integration in the post-FSAP period;;;;;;;ECB;
2004-06-22 - ECB - Jean-Claude Trichet.txt;2004-06-22;Jean-Claude Trichet;;;Speech by Jean-Claude Trichet,President of the European Central Bank,at the Institut der Deutschen Wirtschaft,Kőln, 22 June 2004.;Supply side economics and monetary policy;;;;;;;ECB;
2004-06-22 - ECB - Gertrude Tumpel-Gugerell.txt;2004-06-22;Gertrude Tumpel-Gugerell;;;Speech by Gertrude Tumpel-Gugerell, Member of the Executive Board of the ECBspeech at the Conference “60 Years of Bretton-Woods - The Governance of the International Financial System - Looking ahead”, Vienna, 22 June 2004;Is there consensus on the crisis prevention toolkit?;;;;;;;ECB;
2004-06-14 - ECB - Jean-Claude Trichet.txt;2004-06-14;Jean-Claude Trichet;;;"Dinner speech by Jean-Claude Trichet, President of the ECBat the Conference ""Dollars, Debt and Deficits - 60 Years after Bretton Woods”"" Madrid, 14 June 2004.";The International Financial Architecture - Where do we stand?;;;;;;;ECB;
2004-06-10 - ECB - Otmar Issing.txt;2004-06-10;Otmar Issing;;;Prager-Frühlings-VortragLiberální InstitutProfessor Otmar Issing,Member of the Executive Board of the European Central BankPrague, 10 June 2004.;On the primacy of price stability;;;;;;;ECB;
2004-06-03 - ECB - Jean-Claude Trichet.txt;2004-06-03;Jean-Claude Trichet;;;by Jean-Claude Trichet, President of the ECBdelivered at the Second Conference of the Monetary Stability Foundation,Frankfurt, 3 June 2004.;Dinner Speech;;;;;;;ECB;
2004-05-31 - ECB - Jean-Claude Trichet.txt;2004-05-31;Jean-Claude Trichet;;;Keynote address by Jean-Claude Trichet,President of the European Central Bank,delivered at the Whitaker lecture organised by the Central Bank and Financial Services Authority of Ireland, Dublin, 31 May 2004.;Structural reforms and growth, as highlighted by the Irish case;;;;;;;ECB;
2004-05-28 - ECB - Otmar Issing.txt;2004-05-28;Otmar Issing;;;Speech by Otmar Issing, Member of the Executive Board of the ECB32nd Economics Conference OeNBVienna, 28 May 2004.;The euro and the Lisbon agenda;;;;;;;ECB;
2004-05-25 - ECB - Jean-Claude Trichet.txt;2004-05-25;Jean-Claude Trichet;;;Dinner address by Jean-Claude Trichet, President of the European Central Bank,Helsinki, 25 May 2004.;Joint Eurosystem - Bank of Russia Seminar, Helsinki;;;;;;;ECB;
2004-05-25 - ECB - Gertrude Tumpel-Gugerell.txt;2004-05-25;Gertrude Tumpel-Gugerell;;;Dr. Gertrude Tumpel-GugerellMitglied des Direktoriums der Europäischen ZentralbankBerlin, 25. Mai 2004.;Möglichkeiten und Grenzen der Geldpolitik der Europäischen Zentralbank;;;;;;;ECB;
2004-05-24 - ECB - Jean-Claude Trichet.txt;2004-05-24;Jean-Claude Trichet;;;Speech by Mr. Jean-Claude Trichet, President of the European Central Bank, at the Académie des Sciences Morales et Politiques in Paris, France on Monday, 24 May 2004.;Keynote speech at the Académie des Sciences Morales et Politiques;;;;;;;ECB;
2004-05-17 - ECB - Gertrude Tumpel-Gugerell.txt;2004-05-17;Gertrude Tumpel-Gugerell;;;Rede von Gertrude Tumpel-Gugerell, Mitglied des Direktoriums der EZB,Österreichischer Sparkassentag 2004Prag, 17. Mai 2004.;Wirtschaftliche Auswirkungen der EU-Erweiterung;;;;;;;ECB;
2004-05-14 - ECB - Gertrude Tumpel-Gugerell.txt;2004-05-14;Gertrude Tumpel-Gugerell;;;Speech by Gertrude Tumpel-Gugerell, Member of the Executive Board of the ECBConference organised by the Federal Reserve Bank of Dallas and the University of Texas at Austin on “Five Years of the Euro: Successes and New Challenges”, Dallas, 14 May 2004.;Five Years of the Euro: Successes and New Challenges;;;;;;;ECB;
2004-05-14 - ECB - Jean-Claude Trichet.txt;2004-05-14;Jean-Claude Trichet;;;Speech by Jean-Claude Trichet, President of the ECBdelivered at the “Schierensee Gespräche”, 14 May 2004.;The international role of the euro;;;;;;;ECB;
2004-05-13 - ECB - Tommaso Padoa-Schioppa.txt;2004-05-13;Tommaso Padoa-Schioppa;;;Speech by Tommaso Padoa-SchioppaMember of the Executive Board of the European Central Bankdelivered at the Bank of Korea’s Conference on Payment SystemsSeoul, 13 May 2004;Shaping the payment system: a central bank’s role;;;;;;;ECB;
2004-05-13 - ECB - Jean-Claude Trichet.txt;2004-05-13;Jean-Claude Trichet;;;Speech by Jean-Claude Trichet, President of the ECBat a conference sponsored by Christa Randzio-Plath, the Bundesbank Hamburg office and the Chamber of Commerce in Hamburg, 13 May 2004.;Current challenges for the ECB: sustainable non-inflationary growth and financial stability;;;;;;;ECB;
2004-05-12 - ECB - Otmar Issing.txt;2004-05-12;Otmar Issing;;;Otmar Issing, Member of the Executive Board of the ECBMais LectureCity University Business SchoolLondon, 12 May 2004.;The ECB and the euro - the first five years;;;;;;;ECB;
2004-05-12 - ECB - Otmar Issing.txt;2004-05-12;Otmar Issing;;;by Professor Otmar Issing, Member of the Executive Board of the European Central Bank Mais lecture, delivered at the Cass Business School, London, 12 May 2004;Summary of “The ECB and the euro - the first five years”;;;;;;;ECB;
2004-05-11 - ECB - Gertrude Tumpel-Gugerell.txt;2004-05-11;Gertrude Tumpel-Gugerell;;;Speech by Gertrude Tumpel-Gugerell, Member of the Executive Board of the ECB,Frankfurt 11 May 2004;Speech at the ECB-CFS Symposium 'The Role of the ECB in Financial Integration';;;;;;;ECB;
2004-05-11 - ECB - Tommaso Padoa-Schioppa.txt;2004-05-11;Tommaso Padoa-Schioppa;;;Introductory Remarks by T. Padoa-Schioppa Symposium concluding two years of the ECB-CFS research network on “Capital Markets and Financial Integration in Europe”Frankfurt, 11 May 2004;Panel Session: Drivers of European Financial Integration - Markets or Policy?;;;;;;;ECB;
2004-05-10 - ECB - Otmar Issing.txt;2004-05-10;Otmar Issing;;;Dinner speech by Professor Otmar Issing, Member of the ECB Executive Board, to be held on Monday, 10 May, at the Hotel “Frankfurter Hof” (Symposium concluding two years of the ECB-CFS research network on “Capital Markets and Financial Integration in Europe”);Financial Integration, Asset Prices and Monetary Policy;;;;;;;ECB;
2004-05-05 - ECB - Jean-Claude Trichet.txt;2004-05-05;Jean-Claude Trichet;;;Speech by Jean-Claude Trichet,President of the European Central Bank,Annual Congress of German Savings Banks,Frankfurt, 5 May 2004;The current state of the EU banking sector;;;;;;;ECB;
2004-04-27 - ECB - Lucas Papademos.txt;2004-04-27;Lucas Papademos;;;Speech by Lucas PapademosVice-President of the European Central Bankdelivered at the conference The Euro at Fiveorganised by the Federal Reserve Bank of San Francisco, the European Commission and the University of California at BerkeleySan Francisco, 27 April 2004;Five years of the euro: past achievements and future challenges;;;;;;;ECB;
2004-04-27 - ECB - Jean-Claude Trichet.txt;2004-04-27;Jean-Claude Trichet;;;Introductory statement by Jean-Claude Trichet, President of the European Central Bank, Brussels, 27 April 2004;Testimony before the Committee on Economic and Monetary Affairs of the European Parliament. Presentation of the ECB's Annual Report 2003;;;;;;;ECB;
2004-04-26 - ECB - Jean-Claude Trichet.txt;2004-04-26;Jean-Claude Trichet;;;Speech by Jean-Claude Trichet,President of the European Central Bank,delivered at the luncheon organised by the Economic Club of New York, New York, 26 April 2004.;Issues in monetary policy: views from the ECB;;;;;;;ECB;
2004-04-23 - ECB - Eugenio Domingo Solans.txt;2004-04-23;Eugenio Domingo Solans;;;Eugenio Domingo Solans, Member of the Executive Board of the ECB,Keynote speech at the 2nd ECB conference on Statistics. Frankfurt am Main, 23 April 2004.;Statistics and their use by central banks;;;;;;;ECB;
2004-04-23 - ECB - Jean-Claude Trichet.txt;2004-04-23;Jean-Claude Trichet;;;Speech by Jean-Claude Trichet, President of the ECBdelivered at the European Institute, Washington, 23 April 2004.;European Priorities: an ECB perspective;;;;;;;ECB;
2004-04-22 - ECB - Jean-Claude Trichet.txt;2004-04-22;Jean-Claude Trichet;;;Speech by Jean-Claude Trichet, President of the ECBdelivered at the Second ECB Conference on Statistics,Frankfurt am Main, 22-23 April 2004.;Euro area statistics and their use for ECB policy-making;;;;;;;ECB;
2004-04-20 - ECB - Tommaso Padoa-Schioppa.txt;2004-04-20;Tommaso Padoa-Schioppa;;;Remarks by Tommaso Padoa-Schioppa, Member of the Executive Board of the ECB,at the Citigroup and Japan Society “Policy and Markets” Program,New York, 20 April 2004.;The role of financial markets in sustaining economic growth in Asia;;;;;;;ECB;
2004-04-20 - ECB - Jean-Claude Trichet.txt;2004-04-20;Jean-Claude Trichet;;;delivered byMr. Jean-Claude Trichet,President of the European Central Bank,on the occasion of the receipt of the EFR-Business Week Award 2004organised byEconomische Faculteitsvereniging RotterdamRotterdam, 20 April 2004.;Lecture on the occasion of the receipt of the EFR-Business Week Award 2004;;;;;;;ECB;
2004-04-19 - ECB - Lucas Papademos.txt;2004-04-19;Lucas Papademos;;;Speech by Lucas Papademos, Vice President of the ECBBanco de España, Madrid, 19 April 2004.;Policy-making in EMU: strategies, rules and discretion;;;;;;;ECB;
2004-04-16 - ECB - Otmar Issing.txt;2004-04-16;Otmar Issing;;;Rede von Otmar Issing, Mitglied des Direktoriums der EZBVeranstaltung der Stiftung Ordnungspolitik, Freiburg, 16. April 2004;Fünf Jahre Euro - Erfahrungen und Erwartungen. Zusammenfassung für die Presse;;;;;;;ECB;
2004-04-05 - ECB - Lucas Papademos.txt;2004-04-05;Lucas Papademos;;;Speech by Lucas Papademos, Vice-President of the ECB,at the annual dinner of the Institute of Chartered Accountants in Ireland,Dublin, 5 April 2004;Some reflections on the Stability and Growth Pact;;;;;;;ECB;
2004-03-23 - ECB - Gertrude Tumpel-Gugerell.txt;2004-03-23;Gertrude Tumpel-Gugerell;;;Central Bankers' Point of View Speech by Gertrude Tumpel-Gugerell, Member of the Executive Board of the ECBEuropean Banking & Financial Forum 2004, Prague, 23 March 2004;Enlarged EU - Financial Strength and Weakness from a Global Perspective;;;;;;;ECB;
2004-03-22 - ECB - Tommaso Padoa-Schioppa.txt;2004-03-22;Tommaso Padoa-Schioppa;;;Speech by by Tommaso Padoa-Schioppa, Member of the Executive Board of the European Central Bank,at Colloquium organised by Groupe Caisse des Dépôts/KfW,Berlin, 22 March 2004.;The evolving European financial landscape: integration and regulation;;;;;;;ECB;
2004-03-05 - ECB - Jean-Claude Trichet.txt;2004-03-05;Jean-Claude Trichet;;;by Jean-Claude Trichet,President of the European Central Bank,Paris, 5 March 2004;Paris Seminar on the EU accession process: Concluding remarks;;;;;;;ECB;
2004-03-04 - ECB - Jean-Claude Trichet.txt;2004-03-04;Jean-Claude Trichet;;;by Jean-Claude Trichet,President of the European Central Bank,Paris, 4 March 2004.;Paris seminar on the EU accession process: Dinner address;;;;;;;ECB;
2004-02-26 - ECB - Tommaso Padoa-Schioppa.txt;2004-02-26;Tommaso Padoa-Schioppa;;;"Luncheon Speech by Tommaso Padoa-Schioppa,Member of the Governing Council and Executive Board of the European Central Bank,delivered at the Conference: ""The Euro at Five: Ready for a Global Role?""organised by the Institute for International Economics,Washington DC, 26 February 2004";Building on the euro’s success;;;;;;;ECB;
2004-02-20 - ECB - Gertrude Tumpel-Gugerell.txt;2004-02-20;Gertrude Tumpel-Gugerell;;;"Speech by Gertrude Tumpel-Gugerell,Member of the Executive Board European Central Bank,Conference organised by the ECSA/OeNB on ""Challenges for Central Banks in an Enlarged EMU"",Vienna, 20 February 2004";Challenges for central banks in an enlarged European Union and euro area;;;;;;;ECB;
2004-02-20 - ECB - Lucas Papademos.txt;2004-02-20;Lucas Papademos;;;by Lucas Papademos,Vice-President of the European Central Bank and Chairman of the Jury for the international urban planning and architectural design competition for the New ECB Premises,at the Deutsches Architektur Museum,Frankfurt am Main, 20 February 2004.;Introductory statement;;;;;;;ECB;
2004-02-16 - ECB - Jean-Claude Trichet.txt;2004-02-16;Jean-Claude Trichet;;;Introductory statement by Jean-Claude Trichet,President of the European Central Bank,Brussels, 16 February 2004.;Testimony before the Committee on Economic and Monetary Affairs of the European Parliament;;;;;;;ECB;
2004-02-10 - ECB - Gertrude Tumpel-Gugerell.txt;2004-02-10;Gertrude Tumpel-Gugerell;;;Dr. Gertrude Tumpel-GugerellMitglied des DirektoriumsEuropäische ZentralbankFrankfurt, 10. Februar 2004.;Internationaler Club Frankfurter Wirtschaftsjournalisten;;;;;;;ECB;
2004-02-02 - ECB - Jean-Claude Trichet.txt;2004-02-02;Jean-Claude Trichet;;;Speech by Jean-Claude Trichet,President of the European Central Bank,delivered at the Annual Dinner of the Guild of International Bankers, London, February 2, 2004;The euro - five years on;;;;;;;ECB;
2004-02-02 - ECB - Tommaso Padoa-Schioppa.txt;2004-02-02;Tommaso Padoa-Schioppa;;;"Keynote speech by Tommaso Padoa-Schioppa,Member of the Executive Board of the European Central Bank,at the IMF Conference ""Euro Adoption in the Accession Countries, Opportunities and Challenges"",Prague, 2 February 2004.";Exchange rate issues relating to the acceding countries;;;;;;;ECB;
2004-01-29 - ECB - Jean-Claude Trichet.txt;2004-01-29;Jean-Claude Trichet;;;Speech by Jean-Claude Trichet,President of the European Central Bank,Conference organised by Foro de la Nueva Economia and The Wall Street Journal,Madrid, 29 January 2004.;The challenges for the European economy in 2004;;;;;;;ECB;
2004-01-26 - ECB - Jean-Claude Trichet.txt;2004-01-26;Jean-Claude Trichet;;;Contribution to the panel by Jean-Claude Trichet, President of the European Central Bank, Enterprise Conference London,London, 26 January 2004.;Economic reform in Europe;;;;;;;ECB;
2004-01-26 - ECB - Jean-Claude Trichet.txt;2004-01-26;Jean-Claude Trichet;;;Keynote speech by Jean-Claude Trichet,President of the European Central Bank, Deutsche Börse's New Year's Reception 2004,Frankfurt am Main, 26 January 2004.;The integration of European financial markets;;;;;;;ECB;
2004-01-20 - ECB - Otmar Issing.txt;2004-01-20;Otmar Issing;;;Introductory statement by Professor Otmar Issing,Member of the Executive Board of the European Central Bank,Brussels, 20 January 2004.;Testimony before the European Parliament's Committee on Economic and Monetary Affairs;;;;;;;ECB;
2004-01-16 - ECB - Jean-Claude Trichet.txt;2004-01-16;Jean-Claude Trichet;;;by Jean-Claude Trichet,President of the European Central Bank,Naples, 14-15 January 2004.;"Euro-Mediterranean Seminar ""Eurosystem and Mediterranean country national central banks"": Concluding remarks";;;;;;;ECB;
2004-01-15 - ECB - Jean-Claude Trichet.txt;2004-01-15;Jean-Claude Trichet;;;by Jean-Claude Trichet,President of the ECB,Naples, 15 January 2004.;"Euro-Mediterranean Seminar ""Eurosystem and Mediterranean country national banks"": Welcome remarks";;;;;;;ECB;
